                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Thu Nov 21 08:53:19 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc631730
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_7_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_7
                             53 	.area _CODE_7
   0000                      54 _bank_7_data:
   029D 13                  724 	.db #0x13
   029E 0F                  725 	.db #0x0F
   029F 0F                  726 	.db #0x0F
   02A0 06                  727 	.db #0x06
   02A1 06                  728 	.db #0x06
   02A2 00                  729 	.db #0x00
   02A3 00                  730 	.db #0x00
   02A4 F0                  731 	.db #0xF0
   02A5 F0                  732 	.db #0xF0
   02A6 38                  733 	.db #0x38
   02A7 C8                  734 	.db #0xC8
   02A8 0C                  735 	.db #0x0C
   02A9 F4                  736 	.db #0xF4
   02AA 62                  737 	.db #0x62
   02AB BE                  738 	.db #0xBE
   02AC D2                  739 	.db #0xD2
   02AD 7E                  740 	.db #0x7E
   02AE AC                  741 	.db #0xAC
   02AF DC                  742 	.db #0xDC
   02B0 38                  743 	.db #0x38
   02B1 C8                  744 	.db #0xC8
   02B2 F8                  745 	.db #0xF8
   02B3 28                  746 	.db #0x28
   02B4 FC                  747 	.db #0xFC
   02B5 24                  748 	.db #0x24
   02B6 F8                  749 	.db #0xF8
   02B7 08                  750 	.db #0x08
   02B8 F0                  751 	.db #0xF0
   02B9 F0                  752 	.db #0xF0
   02BA 30                  753 	.db #0x30
   02BB D0                  754 	.db #0xD0
   02BC F8                  755 	.db #0xF8
   02BD E8                  756 	.db #0xE8
   02BE 5C                  757 	.db #0x5C
   02BF 64                  758 	.db #0x64
   02C0 38                  759 	.db #0x38
   02C1 38                  760 	.db #0x38
   02C2 00                  761 	.db #0x00
   02C3 00                  762 	.db #0x00
   02C4 03                  763 	.db #0x03
   02C5 03                  764 	.db #0x03
   02C6 0C                  765 	.db #0x0C
   02C7 0F                  766 	.db #0x0F
   02C8 16                  767 	.db #0x16
   02C9 19                  768 	.db #0x19
   02CA 2A                  769 	.db #0x2A
   02CB 37                  770 	.db #0x37
   02CC 24                  771 	.db #0x24
   02CD 3F                  772 	.db #0x3F
   02CE 29                  773 	.db #0x29
   02CF 3E                  774 	.db #0x3E
   02D0 27                  775 	.db #0x27
   02D1 3F                  776 	.db #0x3F
   02D2 22                  777 	.db #0x22
   02D3 3F                  778 	.db #0x3F
   02D4 33                  779 	.db #0x33
   02D5 2E                  780 	.db #0x2E
   02D6 31                  781 	.db #0x31
   02D7 2F                  782 	.db #0x2F
   02D8 7E                  783 	.db #0x7E
   02D9 43                  784 	.db #0x43
   02DA 3E                  785 	.db #0x3E
   02DB 3F                  786 	.db #0x3F
   02DC 37                  787 	.db #0x37
   02DD 3F                  788 	.db #0x3F
   02DE 17                  789 	.db #0x17
   02DF 19                  790 	.db #0x19
   02E0 0E                  791 	.db #0x0E
   02E1 0E                  792 	.db #0x0E
   02E2 00                  793 	.db #0x00
   02E3 00                  794 	.db #0x00
   02E4 F0                  795 	.db #0xF0
   02E5 F0                  796 	.db #0xF0
   02E6 38                  797 	.db #0x38
   02E7 C8                  798 	.db #0xC8
   02E8 0C                  799 	.db #0x0C
   02E9 F4                  800 	.db #0xF4
   02EA 62                  801 	.db #0x62
   02EB BE                  802 	.db #0xBE
   02EC D2                  803 	.db #0xD2
   02ED 7E                  804 	.db #0x7E
   02EE AC                  805 	.db #0xAC
   02EF DC                  806 	.db #0xDC
   02F0 38                  807 	.db #0x38
   02F1 C8                  808 	.db #0xC8
   02F2 F8                  809 	.db #0xF8
   02F3 28                  810 	.db #0x28
   02F4 FC                  811 	.db #0xFC
   02F5 24                  812 	.db #0x24
   02F6 F8                  813 	.db #0xF8
   02F7 08                  814 	.db #0x08
   02F8 F0                  815 	.db #0xF0
   02F9 F0                  816 	.db #0xF0
   02FA 50                  817 	.db #0x50
   02FB F0                  818 	.db #0xF0
   02FC FC                  819 	.db #0xFC
   02FD 3C                  820 	.db #0x3C
   02FE FC                  821 	.db #0xFC
   02FF FC                  822 	.db #0xFC
   0300 30                  823 	.db #0x30
   0301 30                  824 	.db #0x30
   0302 01                  825 	.db #0x01
   0303 00                  826 	.db #0x00
   0304 00                  827 	.db #0x00
   0305 00                  828 	.db #0x00
   0306 00                  829 	.db #0x00
   0307 00                  830 	.db #0x00
   0308 00                  831 	.db #0x00
   0309 00                  832 	.db #0x00
   030A 00                  833 	.db #0x00
   030B 00                  834 	.db #0x00
   030C 00                  835 	.db #0x00
   030D 00                  836 	.db #0x00
   030E 00                  837 	.db #0x00
   030F 1F                  838 	.db #0x1F
   0310 1F                  839 	.db #0x1F
   0311 3F                  840 	.db #0x3F
   0312 20                  841 	.db #0x20
   0313 30                  842 	.db #0x30
   0314 2F                  843 	.db #0x2F
   0315 24                  844 	.db #0x24
   0316 3F                  845 	.db #0x3F
   0317 2E                  846 	.db #0x2E
   0318 3B                  847 	.db #0x3B
   0319 24                  848 	.db #0x24
   031A 3F                  849 	.db #0x3F
   031B 20                  850 	.db #0x20
   031C 7F                  851 	.db #0x7F
   031D 1F                  852 	.db #0x1F
   031E 3F                  853 	.db #0x3F
   031F 00                  854 	.db #0x00
   0320 00                  855 	.db #0x00
   0321 00                  856 	.db #0x00
   0322 00                  857 	.db #0x00
   0323 00                  858 	.db #0x00
   0324 00                  859 	.db #0x00
   0325 10                  860 	.db #0x10
   0326 10                  861 	.db #0x10
   0327 10                  862 	.db #0x10
   0328 10                  863 	.db #0x10
   0329 10                  864 	.db #0x10
   032A 10                  865 	.db #0x10
   032B 10                  866 	.db #0x10
   032C 10                  867 	.db #0x10
   032D 10                  868 	.db #0x10
   032E 10                  869 	.db #0x10
   032F F8                  870 	.db #0xF8
   0330 F8                  871 	.db #0xF8
   0331 FC                  872 	.db #0xFC
   0332 04                  873 	.db #0x04
   0333 5C                  874 	.db #0x5C
   0334 F4                  875 	.db #0xF4
   0335 A4                  876 	.db #0xA4
   0336 FC                  877 	.db #0xFC
   0337 54                  878 	.db #0x54
   0338 FC                  879 	.db #0xFC
   0339 A4                  880 	.db #0xA4
   033A FC                  881 	.db #0xFC
   033B 04                  882 	.db #0x04
   033C FE                  883 	.db #0xFE
   033D F8                  884 	.db #0xF8
   033E FC                  885 	.db #0xFC
   033F 00                  886 	.db #0x00
   0340 00                  887 	.db #0x00
   0341 00                  888 	.db #0x00
   0342 00                  889 	.db #0x00
   0343 01                  890 	.db #0x01
   0344 00                  891 	.db #0x00
   0345 00                  892 	.db #0x00
   0346 03                  893 	.db #0x03
   0347 03                  894 	.db #0x03
   0348 0C                  895 	.db #0x0C
   0349 0F                  896 	.db #0x0F
   034A 13                  897 	.db #0x13
   034B 1C                  898 	.db #0x1C
   034C 6F                  899 	.db #0x6F
   034D 70                  900 	.db #0x70
   034E 9F                  901 	.db #0x9F
   034F E0                  902 	.db #0xE0
   0350 9F                  903 	.db #0x9F
   0351 E0                  904 	.db #0xE0
   0352 9F                  905 	.db #0x9F
   0353 E0                  906 	.db #0xE0
   0354 BF                  907 	.db #0xBF
   0355 C0                  908 	.db #0xC0
   0356 DC                  909 	.db #0xDC
   0357 E3                  910 	.db #0xE3
   0358 C1                  911 	.db #0xC1
   0359 FE                  912 	.db #0xFE
   035A 64                  913 	.db #0x64
   035B 7F                  914 	.db #0x7F
   035C 7E                  915 	.db #0x7E
   035D 7F                  916 	.db #0x7F
   035E 3F                  917 	.db #0x3F
   035F 3F                  918 	.db #0x3F
   0360 1F                  919 	.db #0x1F
   0361 7F                  920 	.db #0x7F
   0362 00                  921 	.db #0x00
   0363 3F                  922 	.db #0x3F
   0364 00                  923 	.db #0x00
   0365 00                  924 	.db #0x00
   0366 F0                  925 	.db #0xF0
   0367 F0                  926 	.db #0xF0
   0368 6C                  927 	.db #0x6C
   0369 9C                  928 	.db #0x9C
   036A FA                  929 	.db #0xFA
   036B 06                  930 	.db #0x06
   036C FD                  931 	.db #0xFD
   036D 03                  932 	.db #0x03
   036E FF                  933 	.db #0xFF
   036F 01                  934 	.db #0x01
   0370 FF                  935 	.db #0xFF
   0371 01                  936 	.db #0x01
   0372 FF                  937 	.db #0xFF
   0373 01                  938 	.db #0x01
   0374 FD                  939 	.db #0xFD
   0375 03                  940 	.db #0x03
   0376 FF                  941 	.db #0xFF
   0377 01                  942 	.db #0x01
   0378 FF                  943 	.db #0xFF
   0379 01                  944 	.db #0x01
   037A FD                  945 	.db #0xFD
   037B 03                  946 	.db #0x03
   037C 71                  947 	.db #0x71
   037D 8F                  948 	.db #0x8F
   037E 02                  949 	.db #0x02
   037F FE                  950 	.db #0xFE
   0380 FC                  951 	.db #0xFC
   0381 FF                  952 	.db #0xFF
   0382 00                  953 	.db #0x00
   0383 FE                  954 	.db #0xFE
   0384 01                  955 	.db #0x01
   0385 07                  956 	.db #0x07
   0386 07                  957 	.db #0x07
   0387 08                  958 	.db #0x08
   0388 0F                  959 	.db #0x0F
   0389 11                  960 	.db #0x11
   038A 1E                  961 	.db #0x1E
   038B 20                  962 	.db #0x20
   038C 3F                  963 	.db #0x3F
   038D 20                  964 	.db #0x20
   038E 3F                  965 	.db #0x3F
   038F 2E                  966 	.db #0x2E
   0390 3F                  967 	.db #0x3F
   0391 3F                  968 	.db #0x3F
   0392 30                  969 	.db #0x30
   0393 3F                  970 	.db #0x3F
   0394 3F                  971 	.db #0x3F
   0395 3A                  972 	.db #0x3A
   0396 3F                  973 	.db #0x3F
   0397 39                  974 	.db #0x39
   0398 36                  975 	.db #0x36
   0399 3F                  976 	.db #0x3F
   039A 38                  977 	.db #0x38
   039B 2F                  978 	.db #0x2F
   039C 39                  979 	.db #0x39
   039D 2F                  980 	.db #0x2F
   039E 34                  981 	.db #0x34
   039F 6F                  982 	.db #0x6F
   03A0 74                  983 	.db #0x74
   03A1 47                  984 	.db #0x47
   03A2 7B                  985 	.db #0x7B
   03A3 81                  986 	.db #0x81
   03A4 FF                  987 	.db #0xFF
   03A5 E0                  988 	.db #0xE0
   03A6 E0                  989 	.db #0xE0
   03A7 10                  990 	.db #0x10
   03A8 F0                  991 	.db #0xF0
   03A9 E8                  992 	.db #0xE8
   03AA 18                  993 	.db #0x18
   03AB 64                  994 	.db #0x64
   03AC 9C                  995 	.db #0x9C
   03AD 1C                  996 	.db #0x1C
   03AE FC                  997 	.db #0xFC
   03AF DC                  998 	.db #0xDC
   03B0 E4                  999 	.db #0xE4
   03B1 F4                 1000 	.db #0xF4
   03B2 1C                 1001 	.db #0x1C
   03B3 FC                 1002 	.db #0xFC
   03B4 FC                 1003 	.db #0xFC
   03B5 5C                 1004 	.db #0x5C
   03B6 FC                 1005 	.db #0xFC
   03B7 9C                 1006 	.db #0x9C
   03B8 6C                 1007 	.db #0x6C
   03B9 FC                 1008 	.db #0xFC
   03BA 1C                 1009 	.db #0x1C
   03BB F4                 1010 	.db #0xF4
   03BC 9C                 1011 	.db #0x9C
   03BD F4                 1012 	.db #0xF4
   03BE 2C                 1013 	.db #0x2C
   03BF F4                 1014 	.db #0xF4
   03C0 2C                 1015 	.db #0x2C
   03C1 E2                 1016 	.db #0xE2
   03C2 DE                 1017 	.db #0xDE
   03C3 81                 1018 	.db #0x81
   03C4 7F                 1019 	.db #0x7F
   03C5 02                 1020 	.db #0x02
   03C6 01                 1021 	.db #0x01
   03C7 01                 1022 	.db #0x01
   03C8 03                 1023 	.db #0x03
   03C9 02                 1024 	.db #0x02
   03CA 05                 1025 	.db #0x05
   03CB 06                 1026 	.db #0x06
   03CC 09                 1027 	.db #0x09
   03CD 0E                 1028 	.db #0x0E
   03CE 19                 1029 	.db #0x19
   03CF 16                 1030 	.db #0x16
   03D0 17                 1031 	.db #0x17
   03D1 18                 1032 	.db #0x18
   03D2 09                 1033 	.db #0x09
   03D3 0E                 1034 	.db #0x0E
   03D4 09                 1035 	.db #0x09
   03D5 0E                 1036 	.db #0x0E
   03D6 05                 1037 	.db #0x05
   03D7 06                 1038 	.db #0x06
   03D8 05                 1039 	.db #0x05
   03D9 06                 1040 	.db #0x06
   03DA 03                 1041 	.db #0x03
   03DB 02                 1042 	.db #0x02
   03DC 03                 1043 	.db #0x03
   03DD 02                 1044 	.db #0x02
   03DE 01                 1045 	.db #0x01
   03DF 01                 1046 	.db #0x01
   03E0 01                 1047 	.db #0x01
   03E1 03                 1048 	.db #0x03
   03E2 00                 1049 	.db #0x00
   03E3 0F                 1050 	.db #0x0F
   03E4 00                 1051 	.db #0x00
   03E5 03                 1052 	.db #0x03
   03E6 80                 1053 	.db #0x80
   03E7 80                 1054 	.db #0x80
   03E8 C0                 1055 	.db #0xC0
   03E9 40                 1056 	.db #0x40
   03EA A0                 1057 	.db #0xA0
   03EB 60                 1058 	.db #0x60
   03EC 90                 1059 	.db #0x90
   03ED 70                 1060 	.db #0x70
   03EE 98                 1061 	.db #0x98
   03EF 68                 1062 	.db #0x68
   03F0 E8                 1063 	.db #0xE8
   03F1 18                 1064 	.db #0x18
   03F2 90                 1065 	.db #0x90
   03F3 70                 1066 	.db #0x70
   03F4 90                 1067 	.db #0x90
   03F5 70                 1068 	.db #0x70
   03F6 A0                 1069 	.db #0xA0
   03F7 60                 1070 	.db #0x60
   03F8 A0                 1071 	.db #0xA0
   03F9 60                 1072 	.db #0x60
   03FA C0                 1073 	.db #0xC0
   03FB 40                 1074 	.db #0x40
   03FC C0                 1075 	.db #0xC0
   03FD 40                 1076 	.db #0x40
   03FE 80                 1077 	.db #0x80
   03FF 80                 1078 	.db #0x80
   0400 80                 1079 	.db #0x80
   0401 C0                 1080 	.db #0xC0
   0402 00                 1081 	.db #0x00
   0403 F0                 1082 	.db #0xF0
   0404 00                 1083 	.db #0x00
   0405 C0                 1084 	.db #0xC0
   0406 00                 1085 	.db #0x00
   0407 00                 1086 	.db #0x00
   0408 01                 1087 	.db #0x01
   0409 01                 1088 	.db #0x01
   040A 03                 1089 	.db #0x03
   040B 02                 1090 	.db #0x02
   040C 05                 1091 	.db #0x05
   040D 06                 1092 	.db #0x06
   040E 09                 1093 	.db #0x09
   040F 0E                 1094 	.db #0x0E
   0410 19                 1095 	.db #0x19
   0411 16                 1096 	.db #0x16
   0412 17                 1097 	.db #0x17
   0413 18                 1098 	.db #0x18
   0414 09                 1099 	.db #0x09
   0415 0E                 1100 	.db #0x0E
   0416 09                 1101 	.db #0x09
   0417 0E                 1102 	.db #0x0E
   0418 05                 1103 	.db #0x05
   0419 06                 1104 	.db #0x06
   041A 05                 1105 	.db #0x05
   041B 06                 1106 	.db #0x06
   041C 03                 1107 	.db #0x03
   041D 02                 1108 	.db #0x02
   041E 03                 1109 	.db #0x03
   041F 02                 1110 	.db #0x02
   0420 01                 1111 	.db #0x01
   0421 03                 1112 	.db #0x03
   0422 01                 1113 	.db #0x01
   0423 0F                 1114 	.db #0x0F
   0424 00                 1115 	.db #0x00
   0425 03                 1116 	.db #0x03
   0426 00                 1117 	.db #0x00
   0427 00                 1118 	.db #0x00
   0428 80                 1119 	.db #0x80
   0429 80                 1120 	.db #0x80
   042A C0                 1121 	.db #0xC0
   042B 40                 1122 	.db #0x40
   042C A0                 1123 	.db #0xA0
   042D 60                 1124 	.db #0x60
   042E 90                 1125 	.db #0x90
   042F 70                 1126 	.db #0x70
   0430 98                 1127 	.db #0x98
   0431 68                 1128 	.db #0x68
   0432 E8                 1129 	.db #0xE8
   0433 18                 1130 	.db #0x18
   0434 90                 1131 	.db #0x90
   0435 70                 1132 	.db #0x70
   0436 90                 1133 	.db #0x90
   0437 70                 1134 	.db #0x70
   0438 A0                 1135 	.db #0xA0
   0439 60                 1136 	.db #0x60
   043A A0                 1137 	.db #0xA0
   043B 60                 1138 	.db #0x60
   043C C0                 1139 	.db #0xC0
   043D 40                 1140 	.db #0x40
   043E C0                 1141 	.db #0xC0
   043F 40                 1142 	.db #0x40
   0440 80                 1143 	.db #0x80
   0441 C0                 1144 	.db #0xC0
   0442 80                 1145 	.db #0x80
   0443 F0                 1146 	.db #0xF0
   0444 00                 1147 	.db #0x00
   0445 C0                 1148 	.db #0xC0
   0446 01                 1149 	.db #0x01
   0447 00                 1150 	.db #0x00
   0448 00                 1151 	.db #0x00
   0449 00                 1152 	.db #0x00
   044A 00                 1153 	.db #0x00
   044B 3F                 1154 	.db #0x3F
   044C 3F                 1155 	.db #0x3F
   044D 40                 1156 	.db #0x40
   044E 7F                 1157 	.db #0x7F
   044F 5F                 1158 	.db #0x5F
   0450 60                 1159 	.db #0x60
   0451 5F                 1160 	.db #0x5F
   0452 6E                 1161 	.db #0x6E
   0453 5F                 1162 	.db #0x5F
   0454 6A                 1163 	.db #0x6A
   0455 5F                 1164 	.db #0x5F
   0456 6D                 1165 	.db #0x6D
   0457 5F                 1166 	.db #0x5F
   0458 60                 1167 	.db #0x60
   0459 40                 1168 	.db #0x40
   045A 7F                 1169 	.db #0x7F
   045B 3F                 1170 	.db #0x3F
   045C 3F                 1171 	.db #0x3F
   045D 02                 1172 	.db #0x02
   045E 03                 1173 	.db #0x03
   045F 02                 1174 	.db #0x02
   0460 03                 1175 	.db #0x03
   0461 02                 1176 	.db #0x02
   0462 03                 1177 	.db #0x03
   0463 06                 1178 	.db #0x06
   0464 07                 1179 	.db #0x07
   0465 03                 1180 	.db #0x03
   0466 03                 1181 	.db #0x03
   0467 00                 1182 	.db #0x00
   0468 00                 1183 	.db #0x00
   0469 00                 1184 	.db #0x00
   046A 00                 1185 	.db #0x00
   046B FC                 1186 	.db #0xFC
   046C FC                 1187 	.db #0xFC
   046D 02                 1188 	.db #0x02
   046E FE                 1189 	.db #0xFE
   046F FA                 1190 	.db #0xFA
   0470 06                 1191 	.db #0x06
   0471 FA                 1192 	.db #0xFA
   0472 D6                 1193 	.db #0xD6
   0473 FA                 1194 	.db #0xFA
   0474 B6                 1195 	.db #0xB6
   0475 FA                 1196 	.db #0xFA
   0476 56                 1197 	.db #0x56
   0477 FA                 1198 	.db #0xFA
   0478 06                 1199 	.db #0x06
   0479 02                 1200 	.db #0x02
   047A FE                 1201 	.db #0xFE
   047B FC                 1202 	.db #0xFC
   047C FC                 1203 	.db #0xFC
   047D 40                 1204 	.db #0x40
   047E C0                 1205 	.db #0xC0
   047F C0                 1206 	.db #0xC0
   0480 40                 1207 	.db #0x40
   0481 C0                 1208 	.db #0xC0
   0482 40                 1209 	.db #0x40
   0483 E0                 1210 	.db #0xE0
   0484 60                 1211 	.db #0x60
   0485 C0                 1212 	.db #0xC0
   0486 C0                 1213 	.db #0xC0
   0487 01                 1214 	.db #0x01
   0488 7F                 1215 	.db #0x7F
   0489 7F                 1216 	.db #0x7F
   048A 69                 1217 	.db #0x69
   048B 7E                 1218 	.db #0x7E
   048C 74                 1219 	.db #0x74
   048D 7F                 1220 	.db #0x7F
   048E 2A                 1221 	.db #0x2A
   048F 3F                 1222 	.db #0x3F
   0490 14                 1223 	.db #0x14
   0491 1F                 1224 	.db #0x1F
   0492 0A                 1225 	.db #0x0A
   0493 0F                 1226 	.db #0x0F
   0494 04                 1227 	.db #0x04
   0495 07                 1228 	.db #0x07
   0496 03                 1229 	.db #0x03
   0497 03                 1230 	.db #0x03
   0498 02                 1231 	.db #0x02
   0499 03                 1232 	.db #0x03
   049A 03                 1233 	.db #0x03
   049B 03                 1234 	.db #0x03
   049C 02                 1235 	.db #0x02
   049D 03                 1236 	.db #0x03
   049E 03                 1237 	.db #0x03
   049F 03                 1238 	.db #0x03
   04A0 0E                 1239 	.db #0x0E
   04A1 0F                 1240 	.db #0x0F
   04A2 33                 1241 	.db #0x33
   04A3 3F                 1242 	.db #0x3F
   04A4 47                 1243 	.db #0x47
   04A5 78                 1244 	.db #0x78
   04A6 31                 1245 	.db #0x31
   04A7 3E                 1246 	.db #0x3E
   04A8 FE                 1247 	.db #0xFE
   04A9 FE                 1248 	.db #0xFE
   04AA FA                 1249 	.db #0xFA
   04AB 06                 1250 	.db #0x06
   04AC 32                 1251 	.db #0x32
   04AD CE                 1252 	.db #0xCE
   04AE 64                 1253 	.db #0x64
   04AF 9C                 1254 	.db #0x9C
   04B0 48                 1255 	.db #0x48
   04B1 B8                 1256 	.db #0xB8
   04B2 90                 1257 	.db #0x90
   04B3 70                 1258 	.db #0x70
   04B4 A0                 1259 	.db #0xA0
   04B5 60                 1260 	.db #0x60
   04B6 C0                 1261 	.db #0xC0
   04B7 C0                 1262 	.db #0xC0
   04B8 40                 1263 	.db #0x40
   04B9 C0                 1264 	.db #0xC0
   04BA C0                 1265 	.db #0xC0
   04BB 40                 1266 	.db #0x40
   04BC C0                 1267 	.db #0xC0
   04BD 40                 1268 	.db #0x40
   04BE C0                 1269 	.db #0xC0
   04BF 40                 1270 	.db #0x40
   04C0 F0                 1271 	.db #0xF0
   04C1 70                 1272 	.db #0x70
   04C2 CC                 1273 	.db #0xCC
   04C3 7C                 1274 	.db #0x7C
   04C4 F2                 1275 	.db #0xF2
   04C5 0E                 1276 	.db #0x0E
   04C6 CC                 1277 	.db #0xCC
   04C7 3C                 1278 	.db #0x3C
   04C8 00                 1279 	.db #0x00
   04C9 04                 1280 	.db #0x04
   04CA 06                 1281 	.db #0x06
   04CB 0B                 1282 	.db #0x0B
   04CC 0E                 1283 	.db #0x0E
   04CD 03                 1284 	.db #0x03
   04CE 08                 1285 	.db #0x08
   04CF 00                 1286 	.db #0x00
   04D0 06                 1287 	.db #0x06
   04D1 07                 1288 	.db #0x07
   04D2 06                 1289 	.db #0x06
   04D3 00                 1290 	.db #0x00
   04D4 01                 1291 	.db #0x01
   04D5 00                 1292 	.db #0x00
   04D6 19                 1293 	.db #0x19
   04D7 0E                 1294 	.db #0x0E
   04D8 01                 1295 	.db #0x01
   04D9 01                 1296 	.db #0x01
   04DA 00                 1297 	.db #0x00
   04DB 03                 1298 	.db #0x03
   04DC 06                 1299 	.db #0x06
   04DD 03                 1300 	.db #0x03
   04DE 31                 1301 	.db #0x31
   04DF 07                 1302 	.db #0x07
   04E0 00                 1303 	.db #0x00
   04E1 01                 1304 	.db #0x01
   04E2 00                 1305 	.db #0x00
   04E3 1B                 1306 	.db #0x1B
   04E4 17                 1307 	.db #0x17
   04E5 01                 1308 	.db #0x01
   04E6 01                 1309 	.db #0x01
   04E7 01                 1310 	.db #0x01
   04E8 03                 1311 	.db #0x03
   04E9 06                 1312 	.db #0x06
   04EA 03                 1313 	.db #0x03
   04EB 36                 1314 	.db #0x36
   04EC 08                 1315 	.db #0x08
   04ED 00                 1316 	.db #0x00
   04EE 02                 1317 	.db #0x02
   04EF 01                 1318 	.db #0x01
   04F0 15                 1319 	.db #0x15
   04F1 12                 1320 	.db #0x12
   04F2 01                 1321 	.db #0x01
   04F3 01                 1322 	.db #0x01
   04F4 01                 1323 	.db #0x01
   04F5 01                 1324 	.db #0x01
   04F6 06                 1325 	.db #0x06
   04F7 03                 1326 	.db #0x03
   04F8 3A                 1327 	.db #0x3A
   04F9 0A                 1328 	.db #0x0A
   04FA 02                 1329 	.db #0x02
   04FB 02                 1330 	.db #0x02
   04FC 00                 1331 	.db #0x00
   04FD 03                 1332 	.db #0x03
   04FE 18                 1333 	.db #0x18
   04FF 01                 1334 	.db #0x01
   0500 05                 1335 	.db #0x05
   0501 01                 1336 	.db #0x01
   0502 03                 1337 	.db #0x03
   0503 06                 1338 	.db #0x06
   0504 03                 1339 	.db #0x03
   0505 3B                 1340 	.db #0x3B
   0506 10                 1341 	.db #0x10
   0507 00                 1342 	.db #0x00
   0508 01                 1343 	.db #0x01
   0509 00                 1344 	.db #0x00
   050A 04                 1345 	.db #0x04
   050B 06                 1346 	.db #0x06
   050C 01                 1347 	.db #0x01
   050D 01                 1348 	.db #0x01
   050E 01                 1349 	.db #0x01
   050F 03                 1350 	.db #0x03
   0510 06                 1351 	.db #0x06
   0511 03                 1352 	.db #0x03
   0512 4D                 1353 	.db #0x4D
   0513 11                 1354 	.db #0x11
   0514 01                 1355 	.db #0x01
   0515 01                 1356 	.db #0x01
   0516 00                 1357 	.db #0x00
   0517 15                 1358 	.db #0x15
   0518 18                 1359 	.db #0x18
   0519 08                 1360 	.db #0x08
   051A 04                 1361 	.db #0x04
   051B 01                 1362 	.db #0x01
   051C 03                 1363 	.db #0x03
   051D 06                 1364 	.db #0x06
   051E 03                 1365 	.db #0x03
   051F 54                 1366 	.db #0x54
   0520 11                 1367 	.db #0x11
   0521 01                 1368 	.db #0x01
   0522 01                 1369 	.db #0x01
   0523 00                 1370 	.db #0x00
   0524 15                 1371 	.db #0x15
   0525 10                 1372 	.db #0x10
   0526 01                 1373 	.db #0x01
   0527 04                 1374 	.db #0x04
   0528 01                 1375 	.db #0x01
   0529 03                 1376 	.db #0x03
   052A 06                 1377 	.db #0x06
   052B 03                 1378 	.db #0x03
   052C 6A                 1379 	.db #0x6A
   052D 03                 1380 	.db #0x03
   052E 19                 1381 	.db #0x19
   052F 0D                 1382 	.db #0x0D
   0530 02                 1383 	.db #0x02
   0531 02                 1384 	.db #0x02
   0532 00                 1385 	.db #0x00
   0533 06                 1386 	.db #0x06
   0534 03                 1387 	.db #0x03
   0535 75                 1388 	.db #0x75
   0536 18                 1389 	.db #0x18
   0537 08                 1390 	.db #0x08
   0538 02                 1391 	.db #0x02
   0539 01                 1392 	.db #0x01
   053A 00                 1393 	.db #0x00
   053B 06                 1394 	.db #0x06
   053C 03                 1395 	.db #0x03
   053D 7E                 1396 	.db #0x7E
   053E 0A                 1397 	.db #0x0A
   053F 08                 1398 	.db #0x08
   0540 02                 1399 	.db #0x02
   0541 01                 1400 	.db #0x01
   0542 00                 1401 	.db #0x00
   0543 06                 1402 	.db #0x06
   0544 03                 1403 	.db #0x03
   0545 87                 1404 	.db #0x87
   0546 80                 1405 	.db #0x80
   0547 FF                 1406 	.db #0xFF
   0548 FF                 1407 	.db #0xFF
   0549 07                 1408 	.db #0x07
   054A 00                 1409 	.db #0x00
   054B FF                 1410 	.db #0xFF
   054C FF                 1411 	.db #0xFF
   054D 07                 1412 	.db #0x07
   054E 00                 1413 	.db #0x00
   054F FF                 1414 	.db #0xFF
   0550 FF                 1415 	.db #0xFF
   0551 07                 1416 	.db #0x07
   0552 00                 1417 	.db #0x00
   0553 99                 1418 	.db #0x99
   0554 99                 1419 	.db #0x99
   0555 05                 1420 	.db #0x05
   0556 00                 1421 	.db #0x00
   0557 03                 1422 	.db #0x03
   0558 3F                 1423 	.db #0x3F
   0559 04                 1424 	.db #0x04
   055A 00                 1425 	.db #0x00
