                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Thu Nov 21 08:53:19 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc631770
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   0C4F DF                 3206 	.db #0xDF
   0C50 FD                 3207 	.db #0xFD
   0C51 FF                 3208 	.db #0xFF
   0C52 E7                 3209 	.db #0xE7
   0C53 FF                 3210 	.db #0xFF
   0C54 67                 3211 	.db #0x67
   0C55 F9                 3212 	.db #0xF9
   0C56 38                 3213 	.db #0x38
   0C57 3F                 3214 	.db #0x3F
   0C58 F5                 3215 	.db #0xF5
   0C59 FC                 3216 	.db #0xFC
   0C5A F4                 3217 	.db #0xF4
   0C5B F8                 3218 	.db #0xF8
   0C5C B6                 3219 	.db #0xB6
   0C5D F8                 3220 	.db #0xF8
   0C5E 25                 3221 	.db #0x25
   0C5F F8                 3222 	.db #0xF8
   0C60 23                 3223 	.db #0x23
   0C61 FC                 3224 	.db #0xFC
   0C62 B4                 3225 	.db #0xB4
   0C63 F7                 3226 	.db #0xF7
   0C64 66                 3227 	.db #0x66
   0C65 83                 3228 	.db #0x83
   0C66 80                 3229 	.db #0x80
   0C67 7F                 3230 	.db #0x7F
   0C68 20                 3231 	.db #0x20
   0C69 1F                 3232 	.db #0x1F
   0C6A 36                 3233 	.db #0x36
   0C6B 09                 3234 	.db #0x09
   0C6C 13                 3235 	.db #0x13
   0C6D 0C                 3236 	.db #0x0C
   0C6E E9                 3237 	.db #0xE9
   0C6F 16                 3238 	.db #0x16
   0C70 3A                 3239 	.db #0x3A
   0C71 E5                 3240 	.db #0xE5
   0C72 E8                 3241 	.db #0xE8
   0C73 83                 3242 	.db #0x83
   0C74 C1                 3243 	.db #0xC1
   0C75 82                 3244 	.db #0x82
   0C76 6A                 3245 	.db #0x6A
   0C77 F0                 3246 	.db #0xF0
   0C78 CE                 3247 	.db #0xCE
   0C79 F8                 3248 	.db #0xF8
   0C7A 3F                 3249 	.db #0x3F
   0C7B FC                 3250 	.db #0xFC
   0C7C 1F                 3251 	.db #0x1F
   0C7D FF                 3252 	.db #0xFF
   0C7E CF                 3253 	.db #0xCF
   0C7F 3F                 3254 	.db #0x3F
   0C80 13                 3255 	.db #0x13
   0C81 EF                 3256 	.db #0xEF
   0C82 43                 3257 	.db #0x43
   0C83 BF                 3258 	.db #0xBF
   0C84 58                 3259 	.db #0x58
   0C85 87                 3260 	.db #0x87
   0C86 04                 3261 	.db #0x04
   0C87 C3                 3262 	.db #0xC3
   0C88 07                 3263 	.db #0x07
   0C89 3F                 3264 	.db #0x3F
   0C8A 79                 3265 	.db #0x79
   0C8B 1F                 3266 	.db #0x1F
   0C8C 1E                 3267 	.db #0x1E
   0C8D FE                 3268 	.db #0xFE
   0C8E 52                 3269 	.db #0x52
   0C8F 3E                 3270 	.db #0x3E
   0C90 26                 3271 	.db #0x26
   0C91 FE                 3272 	.db #0xFE
   0C92 0A                 3273 	.db #0x0A
   0C93 A6                 3274 	.db #0xA6
   0C94 55                 3275 	.db #0x55
   0C95 2F                 3276 	.db #0x2F
   0C96 00                 3277 	.db #0x00
   0C97 00                 3278 	.db #0x00
   0C98 04                 3279 	.db #0x04
   0C99 00                 3280 	.db #0x00
   0C9A 0A                 3281 	.db #0x0A
   0C9B 00                 3282 	.db #0x00
   0C9C 00                 3283 	.db #0x00
   0C9D 00                 3284 	.db #0x00
   0C9E 00                 3285 	.db #0x00
   0C9F 00                 3286 	.db #0x00
   0CA0 20                 3287 	.db #0x20
   0CA1 00                 3288 	.db #0x00
   0CA2 50                 3289 	.db #0x50
   0CA3 00                 3290 	.db #0x00
   0CA4 00                 3291 	.db #0x00
   0CA5 00                 3292 	.db #0x00
   0CA6 00                 3293 	.db #0x00
   0CA7 00                 3294 	.db #0x00
   0CA8 00                 3295 	.db #0x00
   0CA9 00                 3296 	.db #0x00
   0CAA 00                 3297 	.db #0x00
   0CAB 00                 3298 	.db #0x00
   0CAC 10                 3299 	.db #0x10
   0CAD 00                 3300 	.db #0x00
   0CAE 28                 3301 	.db #0x28
   0CAF 00                 3302 	.db #0x00
   0CB0 00                 3303 	.db #0x00
   0CB1 00                 3304 	.db #0x00
   0CB2 00                 3305 	.db #0x00
   0CB3 00                 3306 	.db #0x00
   0CB4 00                 3307 	.db #0x00
   0CB5 00                 3308 	.db #0x00
   0CB6 C1                 3309 	.db #0xC1
   0CB7 82                 3310 	.db #0x82
   0CB8 C0                 3311 	.db #0xC0
   0CB9 03                 3312 	.db #0x03
   0CBA EC                 3313 	.db #0xEC
   0CBB 03                 3314 	.db #0x03
   0CBC 6D                 3315 	.db #0x6D
   0CBD 86                 3316 	.db #0x86
   0CBE DB                 3317 	.db #0xDB
   0CBF 07                 3318 	.db #0x07
   0CC0 4B                 3319 	.db #0x4B
   0CC1 B4                 3320 	.db #0xB4
   0CC2 1C                 3321 	.db #0x1C
   0CC3 EE                 3322 	.db #0xEE
   0CC4 9E                 3323 	.db #0x9E
   0CC5 78                 3324 	.db #0x78
   0CC6 58                 3325 	.db #0x58
   0CC7 87                 3326 	.db #0x87
   0CC8 C4                 3327 	.db #0xC4
   0CC9 03                 3328 	.db #0x03
   0CCA 44                 3329 	.db #0x44
   0CCB 83                 3330 	.db #0x83
   0CCC 48                 3331 	.db #0x48
   0CCD 86                 3332 	.db #0x86
   0CCE 34                 3333 	.db #0x34
   0CCF CB                 3334 	.db #0xCB
   0CD0 E4                 3335 	.db #0xE4
   0CD1 1B                 3336 	.db #0x1B
   0CD2 90                 3337 	.db #0x90
   0CD3 6F                 3338 	.db #0x6F
   0CD4 31                 3339 	.db #0x31
   0CD5 0E                 3340 	.db #0x0E
   0CD6 C7                 3341 	.db #0xC7
   0CD7 7B                 3342 	.db #0x7B
   0CD8 B5                 3343 	.db #0xB5
   0CD9 FF                 3344 	.db #0xFF
   0CDA C1                 3345 	.db #0xC1
   0CDB FF                 3346 	.db #0xFF
   0CDC 7F                 3347 	.db #0x7F
   0CDD 7F                 3348 	.db #0x7F
   0CDE F1                 3349 	.db #0xF1
   0CDF FF                 3350 	.db #0xFF
   0CE0 E3                 3351 	.db #0xE3
   0CE1 FC                 3352 	.db #0xFC
   0CE2 C5                 3353 	.db #0xC5
   0CE3 FE                 3354 	.db #0xFE
   0CE4 D1                 3355 	.db #0xD1
   0CE5 7E                 3356 	.db #0x7E
   0CE6 BF                 3357 	.db #0xBF
   0CE7 C0                 3358 	.db #0xC0
   0CE8 38                 3359 	.db #0x38
   0CE9 D7                 3360 	.db #0xD7
   0CEA 93                 3361 	.db #0x93
   0CEB FE                 3362 	.db #0xFE
   0CEC 79                 3363 	.db #0x79
   0CED FE                 3364 	.db #0xFE
   0CEE F8                 3365 	.db #0xF8
   0CEF FF                 3366 	.db #0xFF
   0CF0 1F                 3367 	.db #0x1F
   0CF1 F8                 3368 	.db #0xF8
   0CF2 BC                 3369 	.db #0xBC
   0CF3 70                 3370 	.db #0x70
   0CF4 CE                 3371 	.db #0xCE
   0CF5 70                 3372 	.db #0x70
   0CF6 C0                 3373 	.db #0xC0
   0CF7 03                 3374 	.db #0x03
   0CF8 EC                 3375 	.db #0xEC
   0CF9 03                 3376 	.db #0x03
   0CFA 6D                 3377 	.db #0x6D
   0CFB 86                 3378 	.db #0x86
   0CFC BB                 3379 	.db #0xBB
   0CFD 07                 3380 	.db #0x07
   0CFE 4B                 3381 	.db #0x4B
   0CFF B4                 3382 	.db #0xB4
   0D00 1D                 3383 	.db #0x1D
   0D01 EE                 3384 	.db #0xEE
   0D02 9E                 3385 	.db #0x9E
   0D03 78                 3386 	.db #0x78
   0D04 7C                 3387 	.db #0x7C
   0D05 10                 3388 	.db #0x10
   0D06 C4                 3389 	.db #0xC4
   0D07 03                 3390 	.db #0x03
   0D08 44                 3391 	.db #0x44
   0D09 83                 3392 	.db #0x83
   0D0A 48                 3393 	.db #0x48
   0D0B 86                 3394 	.db #0x86
   0D0C 34                 3395 	.db #0x34
   0D0D CB                 3396 	.db #0xCB
   0D0E E4                 3397 	.db #0xE4
   0D0F 1B                 3398 	.db #0x1B
   0D10 10                 3399 	.db #0x10
   0D11 6F                 3400 	.db #0x6F
   0D12 31                 3401 	.db #0x31
   0D13 0E                 3402 	.db #0x0E
   0D14 0D                 3403 	.db #0x0D
   0D15 02                 3404 	.db #0x02
   0D16 00                 3405 	.db #0x00
   0D17 20                 3406 	.db #0x20
   0D18 20                 3407 	.db #0x20
   0D19 50                 3408 	.db #0x50
   0D1A 50                 3409 	.db #0x50
   0D1B A8                 3410 	.db #0xA8
   0D1C 20                 3411 	.db #0x20
   0D1D 50                 3412 	.db #0x50
   0D1E 00                 3413 	.db #0x00
   0D1F 20                 3414 	.db #0x20
   0D20 A8                 3415 	.db #0xA8
   0D21 00                 3416 	.db #0x00
   0D22 70                 3417 	.db #0x70
   0D23 00                 3418 	.db #0x00
   0D24 00                 3419 	.db #0x00
   0D25 00                 3420 	.db #0x00
   0D26 7C                 3421 	.db #0x7C
   0D27 10                 3422 	.db #0x10
   0D28 D6                 3423 	.db #0xD6
   0D29 20                 3424 	.db #0x20
   0D2A F9                 3425 	.db #0xF9
   0D2B 40                 3426 	.db #0x40
   0D2C AF                 3427 	.db #0xAF
   0D2D F0                 3428 	.db #0xF0
   0D2E B5                 3429 	.db #0xB5
   0D2F C3                 3430 	.db #0xC3
   0D30 E6                 3431 	.db #0xE6
   0D31 FF                 3432 	.db #0xFF
   0D32 FB                 3433 	.db #0xFB
   0D33 FF                 3434 	.db #0xFF
   0D34 0E                 3435 	.db #0x0E
   0D35 FE                 3436 	.db #0xFE
   0D36 1D                 3437 	.db #0x1D
   0D37 02                 3438 	.db #0x02
   0D38 60                 3439 	.db #0x60
   0D39 0C                 3440 	.db #0x0C
   0D3A C8                 3441 	.db #0xC8
   0D3B 34                 3442 	.db #0x34
   0D3C 20                 3443 	.db #0x20
   0D3D D8                 3444 	.db #0xD8
   0D3E 00                 3445 	.db #0x00
   0D3F E0                 3446 	.db #0xE0
   0D40 00                 3447 	.db #0x00
   0D41 80                 3448 	.db #0x80
   0D42 00                 3449 	.db #0x00
   0D43 00                 3450 	.db #0x00
   0D44 00                 3451 	.db #0x00
   0D45 00                 3452 	.db #0x00
   0D46 70                 3453 	.db #0x70
   0D47 7F                 3454 	.db #0x7F
   0D48 28                 3455 	.db #0x28
   0D49 3F                 3456 	.db #0x3F
   0D4A 3C                 3457 	.db #0x3C
   0D4B 3F                 3458 	.db #0x3F
   0D4C 1F                 3459 	.db #0x1F
   0D4D 1F                 3460 	.db #0x1F
   0D4E 17                 3461 	.db #0x17
   0D4F 17                 3462 	.db #0x17
   0D50 02                 3463 	.db #0x02
   0D51 02                 3464 	.db #0x02
   0D52 00                 3465 	.db #0x00
   0D53 00                 3466 	.db #0x00
   0D54 00                 3467 	.db #0x00
   0D55 00                 3468 	.db #0x00
   0D56 6A                 3469 	.db #0x6A
   0D57 F0                 3470 	.db #0xF0
   0D58 CE                 3471 	.db #0xCE
   0D59 F8                 3472 	.db #0xF8
   0D5A 7F                 3473 	.db #0x7F
   0D5B FC                 3474 	.db #0xFC
   0D5C FF                 3475 	.db #0xFF
   0D5D FF                 3476 	.db #0xFF
   0D5E BF                 3477 	.db #0xBF
   0D5F FF                 3478 	.db #0xFF
   0D60 FB                 3479 	.db #0xFB
   0D61 FF                 3480 	.db #0xFF
   0D62 7F                 3481 	.db #0x7F
   0D63 7F                 3482 	.db #0x7F
   0D64 5E                 3483 	.db #0x5E
   0D65 5F                 3484 	.db #0x5F
   0D66 5E                 3485 	.db #0x5E
   0D67 20                 3486 	.db #0x20
   0D68 D6                 3487 	.db #0xD6
   0D69 20                 3488 	.db #0x20
   0D6A D9                 3489 	.db #0xD9
   0D6B 40                 3490 	.db #0x40
   0D6C A7                 3491 	.db #0xA7
   0D6D F0                 3492 	.db #0xF0
   0D6E BD                 3493 	.db #0xBD
   0D6F C3                 3494 	.db #0xC3
   0D70 E6                 3495 	.db #0xE6
   0D71 FF                 3496 	.db #0xFF
   0D72 FB                 3497 	.db #0xFB
   0D73 FF                 3498 	.db #0xFF
   0D74 0E                 3499 	.db #0x0E
   0D75 FE                 3500 	.db #0xFE
   0D76 10                 3501 	.db #0x10
   0D77 0E                 3502 	.db #0x0E
   0D78 70                 3503 	.db #0x70
   0D79 0C                 3504 	.db #0x0C
   0D7A C8                 3505 	.db #0xC8
   0D7B 34                 3506 	.db #0x34
   0D7C 20                 3507 	.db #0x20
   0D7D D8                 3508 	.db #0xD8
   0D7E 00                 3509 	.db #0x00
   0D7F E0                 3510 	.db #0xE0
   0D80 00                 3511 	.db #0x00
   0D81 80                 3512 	.db #0x80
   0D82 00                 3513 	.db #0x00
   0D83 00                 3514 	.db #0x00
   0D84 00                 3515 	.db #0x00
   0D85 00                 3516 	.db #0x00
   0D86 5B                 3517 	.db #0x5B
   0D87 3F                 3518 	.db #0x3F
   0D88 ED                 3519 	.db #0xED
   0D89 17                 3520 	.db #0x17
   0D8A 67                 3521 	.db #0x67
   0D8B 9F                 3522 	.db #0x9F
   0D8C 09                 3523 	.db #0x09
   0D8D E7                 3524 	.db #0xE7
   0D8E 53                 3525 	.db #0x53
   0D8F 3F                 3526 	.db #0x3F
   0D90 7D                 3527 	.db #0x7D
   0D91 17                 3528 	.db #0x17
   0D92 EB                 3529 	.db #0xEB
   0D93 1F                 3530 	.db #0x1F
   0D94 DF                 3531 	.db #0xDF
   0D95 27                 3532 	.db #0x27
   0D96 00                 3533 	.db #0x00
   0D97 00                 3534 	.db #0x00
   0D98 00                 3535 	.db #0x00
   0D99 00                 3536 	.db #0x00
   0D9A 00                 3537 	.db #0x00
   0D9B 00                 3538 	.db #0x00
   0D9C 03                 3539 	.db #0x03
   0D9D 03                 3540 	.db #0x03
   0D9E 04                 3541 	.db #0x04
   0D9F 04                 3542 	.db #0x04
   0DA0 18                 3543 	.db #0x18
   0DA1 18                 3544 	.db #0x18
   0DA2 20                 3545 	.db #0x20
   0DA3 30                 3546 	.db #0x30
   0DA4 40                 3547 	.db #0x40
   0DA5 70                 3548 	.db #0x70
   0DA6 00                 3549 	.db #0x00
   0DA7 00                 3550 	.db #0x00
   0DA8 00                 3551 	.db #0x00
   0DA9 00                 3552 	.db #0x00
   0DAA 00                 3553 	.db #0x00
   0DAB 00                 3554 	.db #0x00
   0DAC 00                 3555 	.db #0x00
   0DAD 00                 3556 	.db #0x00
   0DAE E0                 3557 	.db #0xE0
   0DAF E0                 3558 	.db #0xE0
   0DB0 10                 3559 	.db #0x10
   0DB1 10                 3560 	.db #0x10
   0DB2 08                 3561 	.db #0x08
   0DB3 08                 3562 	.db #0x08
   0DB4 04                 3563 	.db #0x04
   0DB5 04                 3564 	.db #0x04
   0DB6 D8                 3565 	.db #0xD8
   0DB7 68                 3566 	.db #0x68
   0DB8 F8                 3567 	.db #0xF8
   0DB9 28                 3568 	.db #0x28
   0DBA F6                 3569 	.db #0xF6
   0DBB 26                 3570 	.db #0x26
   0DBC 7F                 3571 	.db #0x7F
   0DBD 91                 3572 	.db #0x91
   0DBE 6F                 3573 	.db #0x6F
   0DBF 8F                 3574 	.db #0x8F
   0DC0 A6                 3575 	.db #0xA6
   0DC1 C4                 3576 	.db #0xC4
   0DC2 9B                 3577 	.db #0x9B
   0DC3 E3                 3578 	.db #0xE3
   0DC4 FC                 3579 	.db #0xFC
   0DC5 7C                 3580 	.db #0x7C
   0DC6 09                 3581 	.db #0x09
   0DC7 0E                 3582 	.db #0x0E
   0DC8 3B                 3583 	.db #0x3B
   0DC9 0C                 3584 	.db #0x0C
   0DCA 7E                 3585 	.db #0x7E
   0DCB 39                 3586 	.db #0x39
   0DCC EE                 3587 	.db #0xEE
   0DCD 71                 3588 	.db #0x71
   0DCE DB                 3589 	.db #0xDB
   0DCF ED                 3590 	.db #0xED
   0DD0 73                 3591 	.db #0x73
   0DD1 3D                 3592 	.db #0x3D
   0DD2 4F                 3593 	.db #0x4F
   0DD3 76                 3594 	.db #0x76
   0DD4 FD                 3595 	.db #0xFD
   0DD5 FC                 3596 	.db #0xFC
   0DD6 40                 3597 	.db #0x40
   0DD7 60                 3598 	.db #0x60
   0DD8 87                 3599 	.db #0x87
   0DD9 E0                 3600 	.db #0xE0
   0DDA 9F                 3601 	.db #0x9F
   0DDB E0                 3602 	.db #0xE0
   0DDC 9D                 3603 	.db #0x9D
   0DDD E2                 3604 	.db #0xE2
   0DDE C1                 3605 	.db #0xC1
   0DDF 7E                 3606 	.db #0x7E
   0DE0 78                 3607 	.db #0x78
   0DE1 3F                 3608 	.db #0x3F
   0DE2 00                 3609 	.db #0x00
   0DE3 00                 3610 	.db #0x00
   0DE4 00                 3611 	.db #0x00
   0DE5 00                 3612 	.db #0x00
   0DE6 04                 3613 	.db #0x04
   0DE7 04                 3614 	.db #0x04
   0DE8 02                 3615 	.db #0x02
   0DE9 02                 3616 	.db #0x02
   0DEA C1                 3617 	.db #0xC1
   0DEB 01                 3618 	.db #0x01
   0DEC E1                 3619 	.db #0xE1
   0DED 01                 3620 	.db #0x01
   0DEE FB                 3621 	.db #0xFB
   0DEF 03                 3622 	.db #0x03
   0DF0 3F                 3623 	.db #0x3F
   0DF1 CC                 3624 	.db #0xCC
   0DF2 7C                 3625 	.db #0x7C
   0DF3 70                 3626 	.db #0x70
   0DF4 70                 3627 	.db #0x70
   0DF5 00                 3628 	.db #0x00
   0DF6 80                 3629 	.db #0x80
   0DF7 7E                 3630 	.db #0x7E
   0DF8 20                 3631 	.db #0x20
   0DF9 1F                 3632 	.db #0x1F
   0DFA 36                 3633 	.db #0x36
   0DFB 09                 3634 	.db #0x09
   0DFC 13                 3635 	.db #0x13
   0DFD 0C                 3636 	.db #0x0C
   0DFE E9                 3637 	.db #0xE9
   0DFF 16                 3638 	.db #0x16
   0E00 3A                 3639 	.db #0x3A
   0E01 E5                 3640 	.db #0xE5
   0E02 E8                 3641 	.db #0xE8
   0E03 83                 3642 	.db #0x83
   0E04 C1                 3643 	.db #0xC1
   0E05 82                 3644 	.db #0x82
   0E06 00                 3645 	.db #0x00
   0E07 00                 3646 	.db #0x00
   0E08 00                 3647 	.db #0x00
   0E09 00                 3648 	.db #0x00
   0E0A 00                 3649 	.db #0x00
   0E0B C0                 3650 	.db #0xC0
   0E0C 00                 3651 	.db #0x00
   0E0D E0                 3652 	.db #0xE0
   0E0E C0                 3653 	.db #0xC0
   0E0F 30                 3654 	.db #0x30
   0E10 10                 3655 	.db #0x10
   0E11 E8                 3656 	.db #0xE8
   0E12 40                 3657 	.db #0x40
   0E13 BC                 3658 	.db #0xBC
   0E14 58                 3659 	.db #0x58
   0E15 86                 3660 	.db #0x86
   0E16 FF                 3661 	.db #0xFF
   0E17 FF                 3662 	.db #0xFF
   0E18 81                 3663 	.db #0x81
   0E19 FF                 3664 	.db #0xFF
   0E1A BD                 3665 	.db #0xBD
   0E1B FF                 3666 	.db #0xFF
   0E1C BD                 3667 	.db #0xBD
   0E1D FF                 3668 	.db #0xFF
   0E1E 81                 3669 	.db #0x81
   0E1F FF                 3670 	.db #0xFF
   0E20 C1                 3671 	.db #0xC1
   0E21 81                 3672 	.db #0x81
   0E22 FD                 3673 	.db #0xFD
   0E23 81                 3674 	.db #0x81
   0E24 81                 3675 	.db #0x81
   0E25 FF                 3676 	.db #0xFF
   0E26 C4                 3677 	.db #0xC4
   0E27 03                 3678 	.db #0x03
   0E28 44                 3679 	.db #0x44
   0E29 83                 3680 	.db #0x83
   0E2A 48                 3681 	.db #0x48
   0E2B 86                 3682 	.db #0x86
   0E2C 34                 3683 	.db #0x34
   0E2D CB                 3684 	.db #0xCB
   0E2E E4                 3685 	.db #0xE4
   0E2F 1B                 3686 	.db #0x1B
   0E30 10                 3687 	.db #0x10
   0E31 6F                 3688 	.db #0x6F
   0E32 30                 3689 	.db #0x30
   0E33 0E                 3690 	.db #0x0E
   0E34 0C                 3691 	.db #0x0C
   0E35 02                 3692 	.db #0x02
   0E36 BE                 3693 	.db #0xBE
   0E37 FF                 3694 	.db #0xFF
   0E38 C1                 3695 	.db #0xC1
   0E39 FF                 3696 	.db #0xFF
   0E3A BE                 3697 	.db #0xBE
   0E3B FF                 3698 	.db #0xFF
   0E3C 80                 3699 	.db #0x80
   0E3D FF                 3700 	.db #0xFF
   0E3E 80                 3701 	.db #0x80
   0E3F FF                 3702 	.db #0xFF
   0E40 80                 3703 	.db #0x80
   0E41 FF                 3704 	.db #0xFF
   0E42 80                 3705 	.db #0x80
   0E43 FF                 3706 	.db #0xFF
   0E44 98                 3707 	.db #0x98
   0E45 E7                 3708 	.db #0xE7
   0E46 7E                 3709 	.db #0x7E
   0E47 FF                 3710 	.db #0xFF
   0E48 81                 3711 	.db #0x81
   0E49 FF                 3712 	.db #0xFF
   0E4A 7E                 3713 	.db #0x7E
   0E4B FF                 3714 	.db #0xFF
   0E4C 00                 3715 	.db #0x00
   0E4D FF                 3716 	.db #0xFF
   0E4E 00                 3717 	.db #0x00
   0E4F FF                 3718 	.db #0xFF
   0E50 00                 3719 	.db #0x00
   0E51 FF                 3720 	.db #0xFF
   0E52 00                 3721 	.db #0x00
   0E53 FF                 3722 	.db #0xFF
   0E54 18                 3723 	.db #0x18
   0E55 E7                 3724 	.db #0xE7
   0E56 7D                 3725 	.db #0x7D
   0E57 FF                 3726 	.db #0xFF
   0E58 83                 3727 	.db #0x83
   0E59 FF                 3728 	.db #0xFF
   0E5A 7D                 3729 	.db #0x7D
   0E5B FF                 3730 	.db #0xFF
   0E5C 01                 3731 	.db #0x01
   0E5D FF                 3732 	.db #0xFF
   0E5E 01                 3733 	.db #0x01
   0E5F FF                 3734 	.db #0xFF
   0E60 01                 3735 	.db #0x01
   0E61 FF                 3736 	.db #0xFF
   0E62 01                 3737 	.db #0x01
   0E63 FF                 3738 	.db #0xFF
   0E64 19                 3739 	.db #0x19
   0E65 E7                 3740 	.db #0xE7
   0E66 5E                 3741 	.db #0x5E
   0E67 20                 3742 	.db #0x20
   0E68 D6                 3743 	.db #0xD6
   0E69 20                 3744 	.db #0x20
   0E6A F9                 3745 	.db #0xF9
   0E6B 40                 3746 	.db #0x40
   0E6C A7                 3747 	.db #0xA7
   0E6D F0                 3748 	.db #0xF0
   0E6E BD                 3749 	.db #0xBD
   0E6F C3                 3750 	.db #0xC3
   0E70 E6                 3751 	.db #0xE6
   0E71 FF                 3752 	.db #0xFF
   0E72 FB                 3753 	.db #0xFB
   0E73 FF                 3754 	.db #0xFF
   0E74 0E                 3755 	.db #0x0E
   0E75 FE                 3756 	.db #0xFE
   0E76 E7                 3757 	.db #0xE7
   0E77 98                 3758 	.db #0x98
   0E78 98                 3759 	.db #0x98
   0E79 E7                 3760 	.db #0xE7
   0E7A FF                 3761 	.db #0xFF
   0E7B 80                 3762 	.db #0x80
   0E7C FF                 3763 	.db #0xFF
   0E7D 80                 3764 	.db #0x80
   0E7E FF                 3765 	.db #0xFF
   0E7F 80                 3766 	.db #0x80
   0E80 BE                 3767 	.db #0xBE
   0E81 80                 3768 	.db #0x80
   0E82 C1                 3769 	.db #0xC1
   0E83 C1                 3770 	.db #0xC1
   0E84 FF                 3771 	.db #0xFF
   0E85 FF                 3772 	.db #0xFF
   0E86 E7                 3773 	.db #0xE7
   0E87 18                 3774 	.db #0x18
   0E88 18                 3775 	.db #0x18
   0E89 E7                 3776 	.db #0xE7
   0E8A FF                 3777 	.db #0xFF
   0E8B 00                 3778 	.db #0x00
   0E8C FF                 3779 	.db #0xFF
   0E8D 00                 3780 	.db #0x00
   0E8E FF                 3781 	.db #0xFF
   0E8F 00                 3782 	.db #0x00
   0E90 7E                 3783 	.db #0x7E
   0E91 00                 3784 	.db #0x00
   0E92 81                 3785 	.db #0x81
   0E93 81                 3786 	.db #0x81
   0E94 FF                 3787 	.db #0xFF
   0E95 FF                 3788 	.db #0xFF
   0E96 E7                 3789 	.db #0xE7
   0E97 19                 3790 	.db #0x19
   0E98 19                 3791 	.db #0x19
   0E99 E7                 3792 	.db #0xE7
   0E9A FF                 3793 	.db #0xFF
   0E9B 01                 3794 	.db #0x01
   0E9C FF                 3795 	.db #0xFF
   0E9D 01                 3796 	.db #0x01
   0E9E FF                 3797 	.db #0xFF
   0E9F 01                 3798 	.db #0x01
   0EA0 7D                 3799 	.db #0x7D
   0EA1 01                 3800 	.db #0x01
   0EA2 83                 3801 	.db #0x83
   0EA3 83                 3802 	.db #0x83
   0EA4 FF                 3803 	.db #0xFF
   0EA5 FF                 3804 	.db #0xFF
   0EA6 24                 3805 	.db #0x24
   0EA7 C3                 3806 	.db #0xC3
   0EA8 00                 3807 	.db #0x00
   0EA9 3C                 3808 	.db #0x3C
   0EAA 30                 3809 	.db #0x30
   0EAB C0                 3810 	.db #0xC0
   0EAC 18                 3811 	.db #0x18
   0EAD 20                 3812 	.db #0x20
   0EAE 0C                 3813 	.db #0x0C
   0EAF 10                 3814 	.db #0x10
   0EB0 06                 3815 	.db #0x06
   0EB1 18                 3816 	.db #0x18
   0EB2 C0                 3817 	.db #0xC0
   0EB3 27                 3818 	.db #0x27
   0EB4 24                 3819 	.db #0x24
   0EB5 C8                 3820 	.db #0xC8
   0EB6 24                 3821 	.db #0x24
   0EB7 C3                 3822 	.db #0xC3
   0EB8 00                 3823 	.db #0x00
   0EB9 3C                 3824 	.db #0x3C
   0EBA 06                 3825 	.db #0x06
   0EBB 18                 3826 	.db #0x18
   0EBC 00                 3827 	.db #0x00
   0EBD 1F                 3828 	.db #0x1F
   0EBE 82                 3829 	.db #0x82
   0EBF 7C                 3830 	.db #0x7C
   0EC0 20                 3831 	.db #0x20
   0EC1 CF                 3832 	.db #0xCF
   0EC2 10                 3833 	.db #0x10
   0EC3 25                 3834 	.db #0x25
   0EC4 18                 3835 	.db #0x18
   0EC5 24                 3836 	.db #0x24
   0EC6 F0                 3837 	.db #0xF0
   0EC7 88                 3838 	.db #0x88
   0EC8 C0                 3839 	.db #0xC0
   0EC9 88                 3840 	.db #0x88
   0ECA E0                 3841 	.db #0xE0
   0ECB 88                 3842 	.db #0x88
   0ECC 80                 3843 	.db #0x80
   0ECD FE                 3844 	.db #0xFE
   0ECE FC                 3845 	.db #0xFC
   0ECF 82                 3846 	.db #0x82
   0ED0 F0                 3847 	.db #0xF0
